-- Merging decision tree log ---
application
INJECTED from C:\Users\camarab\Desktop\lean-startup\code\ulearning_app\android\app\src\main\AndroidManifest.xml:23:5-63:19
MERGED from [com.facebook.android:facebook-common:17.0.0] C:\Users\camarab\.gradle\caches\transforms-3\aca8f95cac9e9a16b804307d7cdef2d5\transformed\jetified-facebook-common-17.0.0\AndroidManifest.xml:21:5-42:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\camarab\.gradle\caches\transforms-3\404ecfa8a7aafc2684dab8cce527bc9c\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\camarab\.gradle\caches\transforms-3\404ecfa8a7aafc2684dab8cce527bc9c\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:28:5-73:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\camarab\.gradle\caches\transforms-3\346d1479e190065fa62ae58de71d5f8f\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\camarab\.gradle\caches\transforms-3\346d1479e190065fa62ae58de71d5f8f\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\camarab\.gradle\caches\transforms-3\567045f0f3aa1dc78935611bf42f70d7\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\camarab\.gradle\caches\transforms-3\567045f0f3aa1dc78935611bf42f70d7\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.github.bumptech.glide:glide:4.15.1] C:\Users\camarab\.gradle\caches\transforms-3\27577b8fa7365833d482cc2fe7b95b35\transformed\jetified-glide-4.15.1\AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:glide:4.15.1] C:\Users\camarab\.gradle\caches\transforms-3\27577b8fa7365833d482cc2fe7b95b35\transformed\jetified-glide-4.15.1\AndroidManifest.xml:9:5-20
MERGED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\camarab\.gradle\caches\transforms-3\3bd87aa69d8154bf88937a9a0b6280a3\transformed\jetified-firebase-firestore-25.1.2\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\camarab\.gradle\caches\transforms-3\3bd87aa69d8154bf88937a9a0b6280a3\transformed\jetified-firebase-firestore-25.1.2\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\camarab\.gradle\caches\transforms-3\48b07df09440f247c063c7dc635d6bf1\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\camarab\.gradle\caches\transforms-3\48b07df09440f247c063c7dc635d6bf1\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\camarab\.gradle\caches\transforms-3\9feef4df08a2608e24cb3136b7ebd9fb\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\camarab\.gradle\caches\transforms-3\9feef4df08a2608e24cb3136b7ebd9fb\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\camarab\.gradle\caches\transforms-3\62ad254459adf26454c0659ecb695b7f\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\camarab\.gradle\caches\transforms-3\62ad254459adf26454c0659ecb695b7f\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\camarab\.gradle\caches\transforms-3\7e243a09f6a7f388625be1d23ebf3924\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\camarab\.gradle\caches\transforms-3\7e243a09f6a7f388625be1d23ebf3924\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\camarab\.gradle\caches\transforms-3\cd9cf3e7baa07235cf03737affc87307\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\camarab\.gradle\caches\transforms-3\cd9cf3e7baa07235cf03737affc87307\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\camarab\.gradle\caches\transforms-3\6669b239d1e0989b127c021b3b9a9df1\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\camarab\.gradle\caches\transforms-3\6669b239d1e0989b127c021b3b9a9df1\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\camarab\.gradle\caches\transforms-3\5c5e91c62780744cbe4f2e5ae17bc053\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\camarab\.gradle\caches\transforms-3\5c5e91c62780744cbe4f2e5ae17bc053\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\camarab\.gradle\caches\transforms-3\9e3f77eef5e8c048aa45e1a538b26b20\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\camarab\.gradle\caches\transforms-3\9e3f77eef5e8c048aa45e1a538b26b20\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\camarab\.gradle\caches\transforms-3\977f2fec6e1be58e1a0b953ffd0ca67d\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\camarab\.gradle\caches\transforms-3\977f2fec6e1be58e1a0b953ffd0ca67d\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\camarab\.gradle\caches\transforms-3\f721840f70a7d29c2caf63d0b8479b25\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\camarab\.gradle\caches\transforms-3\f721840f70a7d29c2caf63d0b8479b25\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\camarab\.gradle\caches\transforms-3\9b195bfebf704337af178834f6e1232e\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\camarab\.gradle\caches\transforms-3\9b195bfebf704337af178834f6e1232e\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\camarab\.gradle\caches\transforms-3\d6656976932e8037b51a66d588581b5c\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\camarab\.gradle\caches\transforms-3\d6656976932e8037b51a66d588581b5c\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.facebook.android:facebook-core:17.0.0] C:\Users\camarab\.gradle\caches\transforms-3\745c3d37044a8cfc1fcafaa8f589de0f\transformed\jetified-facebook-core-17.0.0\AndroidManifest.xml:18:5-48:19
MERGED from [com.facebook.android:facebook-core:17.0.0] C:\Users\camarab\.gradle\caches\transforms-3\745c3d37044a8cfc1fcafaa8f589de0f\transformed\jetified-facebook-core-17.0.0\AndroidManifest.xml:18:5-48:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\camarab\.gradle\caches\transforms-3\cf8e976c5d40cbf20c4f3ebbdfa4976e\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\camarab\.gradle\caches\transforms-3\cf8e976c5d40cbf20c4f3ebbdfa4976e\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\camarab\.gradle\caches\transforms-3\36ece5538f4843fac521c246991c5996\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\camarab\.gradle\caches\transforms-3\36ece5538f4843fac521c246991c5996\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.window:window:1.2.0] C:\Users\camarab\.gradle\caches\transforms-3\d384e96a23c67b0519acd363ab4f8296\transformed\jetified-window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.2.0] C:\Users\camarab\.gradle\caches\transforms-3\d384e96a23c67b0519acd363ab4f8296\transformed\jetified-window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\camarab\.gradle\caches\transforms-3\adc091e177b58543c5e5d7b05a9b40eb\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\camarab\.gradle\caches\transforms-3\adc091e177b58543c5e5d7b05a9b40eb\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\camarab\.gradle\caches\transforms-3\0ee5934b7e3110af38d31317a80591bc\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\camarab\.gradle\caches\transforms-3\0ee5934b7e3110af38d31317a80591bc\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\camarab\.gradle\caches\transforms-3\7bac531f7481b4e9f0514f0506bafb99\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\camarab\.gradle\caches\transforms-3\7bac531f7481b4e9f0514f0506bafb99\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [com.facebook.android:facebook-bolts:17.0.0] C:\Users\camarab\.gradle\caches\transforms-3\84e75424e1bc6583292d5d1d51dc384a\transformed\jetified-facebook-bolts-17.0.0\AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-bolts:17.0.0] C:\Users\camarab\.gradle\caches\transforms-3\84e75424e1bc6583292d5d1d51dc384a\transformed\jetified-facebook-bolts-17.0.0\AndroidManifest.xml:16:5-17:19
MERGED from [androidx.core:core:1.13.1] C:\Users\camarab\.gradle\caches\transforms-3\4bbe935ddee08be900253671575df45a\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] C:\Users\camarab\.gradle\caches\transforms-3\4bbe935ddee08be900253671575df45a\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\camarab\.gradle\caches\transforms-3\aa58634fda4d862e5d2252c98d96a93f\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\camarab\.gradle\caches\transforms-3\aa58634fda4d862e5d2252c98d96a93f\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\camarab\.gradle\caches\transforms-3\f42dded6f926e9a09ebaa10d4150898c\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\camarab\.gradle\caches\transforms-3\f42dded6f926e9a09ebaa10d4150898c\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\camarab\.gradle\caches\transforms-3\735847636c6a7876e0762219dd71af31\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\camarab\.gradle\caches\transforms-3\735847636c6a7876e0762219dd71af31\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.15.1] C:\Users\camarab\.gradle\caches\transforms-3\70e83e4b6b3d6d8c988d9667f0187f34\transformed\jetified-gifdecoder-4.15.1\AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.15.1] C:\Users\camarab\.gradle\caches\transforms-3\70e83e4b6b3d6d8c988d9667f0187f34\transformed\jetified-gifdecoder-4.15.1\AndroidManifest.xml:9:5-20
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\camarab\.gradle\caches\transforms-3\75db0a35cc9618486d89b1a99f0955f5\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\camarab\.gradle\caches\transforms-3\75db0a35cc9618486d89b1a99f0955f5\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\camarab\.gradle\caches\transforms-3\27f95b38ae36d432d201894b5112e611\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\camarab\.gradle\caches\transforms-3\27f95b38ae36d432d201894b5112e611\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\camarab\.gradle\caches\transforms-3\4ba2874227a00a718e0cbcb232281f79\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\camarab\.gradle\caches\transforms-3\4ba2874227a00a718e0cbcb232281f79\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
MERGED from [io.agora.rtc:full-screen-sharing:4.5.1] C:\Users\camarab\.gradle\caches\transforms-3\47f3d6689cba1732291effdfa26b58dc\transformed\jetified-full-screen-sharing-4.5.1\AndroidManifest.xml:10:5-20:19
MERGED from [io.agora.rtc:full-screen-sharing:4.5.1] C:\Users\camarab\.gradle\caches\transforms-3\47f3d6689cba1732291effdfa26b58dc\transformed\jetified-full-screen-sharing-4.5.1\AndroidManifest.xml:10:5-20:19
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\camarab\.gradle\caches\transforms-3\ec1251725efa74af58cd4da0a612fdbb\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\camarab\.gradle\caches\transforms-3\ec1251725efa74af58cd4da0a612fdbb\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:11:5-20
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\camarab\.gradle\caches\transforms-3\225f8302cc3dbff5b47fa40a765a7dcc\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\camarab\.gradle\caches\transforms-3\225f8302cc3dbff5b47fa40a765a7dcc\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:11:5-19:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] C:\Users\camarab\.gradle\caches\transforms-3\4bbe935ddee08be900253671575df45a\transformed\core-1.13.1\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from [com.facebook.android:facebook-login:17.0.0] C:\Users\camarab\.gradle\caches\transforms-3\ba40c81dc6a46c1021b1c8587a36e48a\transformed\jetified-facebook-login-17.0.0\AndroidManifest.xml:16:18-44
	android:name
		INJECTED from C:\Users\camarab\Desktop\lean-startup\code\ulearning_app\android\app\src\main\AndroidManifest.xml
manifest
ADDED from C:\Users\camarab\Desktop\lean-startup\code\ulearning_app\android\app\src\main\AndroidManifest.xml:1:1-75:12
INJECTED from C:\Users\camarab\Desktop\lean-startup\code\ulearning_app\android\app\src\main\AndroidManifest.xml:1:1-75:12
INJECTED from C:\Users\camarab\Desktop\lean-startup\code\ulearning_app\android\app\src\main\AndroidManifest.xml:1:1-75:12
INJECTED from C:\Users\camarab\Desktop\lean-startup\code\ulearning_app\android\app\src\main\AndroidManifest.xml:1:1-75:12
MERGED from C:\Users\camarab\Desktop\lean-startup\code\ulearning_app\android\app\src\main\AndroidManifest.xml:1:1-75:12
MERGED from [:agora_rtc_engine] C:\Users\camarab\Desktop\lean-startup\code\ulearning_app\build\agora_rtc_engine\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-21:12
MERGED from [:just_audio] C:\Users\camarab\Desktop\lean-startup\code\ulearning_app\build\just_audio\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:audio_session] C:\Users\camarab\Desktop\lean-startup\code\ulearning_app\build\audio_session\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:cloud_firestore] C:\Users\camarab\Desktop\lean-startup\code\ulearning_app\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:connectivity_plus] C:\Users\camarab\Desktop\lean-startup\code\ulearning_app\build\connectivity_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:firebase_auth] C:\Users\camarab\Desktop\lean-startup\code\ulearning_app\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_messaging] C:\Users\camarab\Desktop\lean-startup\code\ulearning_app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-48:12
MERGED from [:firebase_storage] C:\Users\camarab\Desktop\lean-startup\code\ulearning_app\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_core] C:\Users\camarab\Desktop\lean-startup\code\ulearning_app\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:flutter_facebook_auth] C:\Users\camarab\Desktop\lean-startup\code\ulearning_app\build\flutter_facebook_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:flutter_local_notifications] C:\Users\camarab\Desktop\lean-startup\code\ulearning_app\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-10:12
MERGED from [:image_picker_android] C:\Users\camarab\Desktop\lean-startup\code\ulearning_app\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-34:12
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\camarab\Desktop\lean-startup\code\ulearning_app\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:flutter_secure_storage] C:\Users\camarab\Desktop\lean-startup\code\ulearning_app\build\flutter_secure_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-10:12
MERGED from [:fluttertoast] C:\Users\camarab\Desktop\lean-startup\code\ulearning_app\build\fluttertoast\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:google_sign_in_android] C:\Users\camarab\Desktop\lean-startup\code\ulearning_app\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:iris_method_channel] C:\Users\camarab\Desktop\lean-startup\code\ulearning_app\build\iris_method_channel\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:wakelock_plus] C:\Users\camarab\Desktop\lean-startup\code\ulearning_app\build\wakelock_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:package_info_plus] C:\Users\camarab\Desktop\lean-startup\code\ulearning_app\build\package_info_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:path_provider_android] C:\Users\camarab\Desktop\lean-startup\code\ulearning_app\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:permission_handler_android] C:\Users\camarab\Desktop\lean-startup\code\ulearning_app\build\permission_handler_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:photo_manager] C:\Users\camarab\Desktop\lean-startup\code\ulearning_app\build\photo_manager\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:share_plus] C:\Users\camarab\Desktop\lean-startup\code\ulearning_app\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-35:12
MERGED from [:shared_preferences_android] C:\Users\camarab\Desktop\lean-startup\code\ulearning_app\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:sqflite_android] C:\Users\camarab\Desktop\lean-startup\code\ulearning_app\build\sqflite_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:url_launcher_android] C:\Users\camarab\Desktop\lean-startup\code\ulearning_app\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-14:12
MERGED from [:video_player_android] C:\Users\camarab\Desktop\lean-startup\code\ulearning_app\build\video_player_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:webview_flutter_android] C:\Users\camarab\Desktop\lean-startup\code\ulearning_app\build\webview_flutter_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.android:facebook-login:17.0.0] C:\Users\camarab\.gradle\caches\transforms-3\ba40c81dc6a46c1021b1c8587a36e48a\transformed\jetified-facebook-login-17.0.0\AndroidManifest.xml:9:1-19:12
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.18.1] C:\Users\camarab\.gradle\caches\transforms-3\41c9bab2a3f863826dc9e35b3a5440f5\transformed\jetified-exoplayer-smoothstreaming-2.18.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.1] C:\Users\camarab\.gradle\caches\transforms-3\2ade81992d9de35be923196e18e8bb58\transformed\jetified-exoplayer-core-2.18.1\AndroidManifest.xml:17:1-26:12
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.18.1] C:\Users\camarab\.gradle\caches\transforms-3\cd590ff0adc29a3b049a92e1e8273067\transformed\jetified-exoplayer-ui-2.18.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.android:facebook-common:17.0.0] C:\Users\camarab\.gradle\caches\transforms-3\aca8f95cac9e9a16b804307d7cdef2d5\transformed\jetified-facebook-common-17.0.0\AndroidManifest.xml:9:1-44:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\camarab\.gradle\caches\transforms-3\2d0c336b47c5940b185856bc731c50f1\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
